name,team,league,role,games,goal,assist,xG,xA,key_passes,form_rating,goals_per_game,assists_per_game,xG_per_game,xA_per_game,key_passes_per_game,minutes_per_game,price
FrosinonePlayer12,Frosinone,Serie A,P,21,15,10,2.24,8.98,40,1.92,0.7142857142857143,0.47619047619047616,2.24,8.98,40,19.2,10
FrosinonePlayer13,Frosinone,Serie A,A,8,5,1,4.8,5.38,3,2.06,0.625,0.125,4.8,5.38,3,20.6,10
FrosinonePlayer14,Frosinone,Serie A,C,10,4,5,7.18,3.51,13,2.1,0.4,0.5,7.18,3.51,13,21.0,10
MonzaPlayer5,Monza,Serie A,D,13,2,9,5.19,2.39,51,1.82,0.15384615384615385,0.6923076923076923,5.19,2.39,51,18.2,10
MonzaPlayer6,Monza,Serie A,C,13,2,4,6.03,6.76,28,1.66,0.15384615384615385,0.3076923076923077,6.03,6.76,28,16.599999999999998,10
MonzaPlayer7,Monza,Serie A,A,12,10,1,1.44,4.37,44,1.77,0.8333333333333334,0.08333333333333333,1.44,4.37,44,17.7,10
MonzaPlayer8,Monza,Serie A,D,38,11,6,10.49,24.48,6,1.38,0.2894736842105263,0.15789473684210525,10.49,24.48,6,13.799999999999999,10
MonzaPlayer9,Monza,Serie A,D,7,6,1,5.26,4.48,24,2.73,0.8571428571428571,0.14285714285714285,5.26,4.48,24,27.3,10
MonzaPlayer10,Monza,Serie A,A,15,11,1,2.5,11.95,4,1.79,0.7333333333333333,0.06666666666666667,2.5,11.95,4,17.9,10
MonzaPlayer11,Monza,Serie A,C,13,12,0,3.63,8.74,20,2.03,0.9230769230769231,0.0,3.63,8.74,20,20.299999999999997,10
MonzaPlayer12,Monza,Serie A,P,24,9,7,10.02,16.54,44,1.96,0.375,0.2916666666666667,10.02,16.54,44,19.6,10
MonzaPlayer13,Monza,Serie A,D,36,13,8,29.62,4.59,41,1.65,0.3611111111111111,0.2222222222222222,29.62,4.59,41,16.5,10
MonzaPlayer14,Monza,Serie A,D,33,5,1,23.58,19.42,41,1.61,0.15151515151515152,0.030303030303030304,23.58,19.42,41,16.1,10
PremierPlayer5,Premier League FC 1,Premier League,P,38,5,9,12.62,12.89,60,1.2,0.13157894736842105,0.23684210526315788,12.62,12.89,60,12.0,10
PremierPlayer6,Premier League FC 1,Premier League,D,22,14,5,7.1,8.23,55,1.81,0.6363636363636364,0.22727272727272727,7.1,8.23,55,18.1,10
PremierPlayer7,Premier League FC 1,Premier League,P,10,3,8,3.49,4.44,36,2.25,0.3,0.8,3.49,4.44,36,22.5,10
PremierPlayer8,Premier League FC 1,Premier League,A,34,12,8,11.2,17.81,37,1.55,0.35294117647058826,0.23529411764705882,11.2,17.81,37,15.5,10
PremierPlayer9,Premier League FC 1,Premier League,D,30,9,5,12.47,18.73,21,1.58,0.3,0.16666666666666666,12.47,18.73,21,15.8,10
PremierPlayer10,Premier League FC 1,Premier League,P,20,10,7,7.58,6.52,31,1.71,0.5,0.35,7.58,6.52,31,17.1,10
PremierPlayer11,Premier League FC 1,Premier League,A,10,6,3,3.87,2.85,39,1.96,0.6,0.3,3.87,2.85,39,19.6,10
PremierPlayer12,Premier League FC 1,Premier League,D,25,13,5,18.77,9.54,32,1.98,0.52,0.2,18.77,9.54,32,19.8,10
PremierPlayer13,Premier League FC 1,Premier League,A,13,6,9,4.15,9.32,52,2.59,0.46153846153846156,0.6923076923076923,4.15,9.32,52,25.9,10
PremierPlayer14,Premier League FC 1,Premier League,A,38,10,0,31.28,11.38,16,1.43,0.2631578947368421,0.0,31.28,11.38,16,14.299999999999999,10
PremierPlayer5,Premier League FC 2,Premier League,C,27,15,1,6.05,6.7,39,1.21,0.5555555555555556,0.037037037037037035,6.05,6.7,39,12.1,10
PremierPlayer6,Premier League FC 2,Premier League,C,24,15,9,13.35,10.77,57,2.24,0.625,0.375,13.35,10.77,57,22.400000000000002,10
PremierPlayer7,Premier League FC 2,Premier League,P,17,9,3,6.07,2.35,54,1.52,0.5294117647058824,0.17647058823529413,6.07,2.35,54,15.2,10
PremierPlayer8,Premier League FC 2,Premier League,A,34,1,2,7.96,20.21,24,0.99,0.029411764705882353,0.058823529411764705,7.96,20.21,24,9.9,10
PremierPlayer9,Premier League FC 2,Premier League,A,37,2,3,20.44,13.72,7,1.08,0.05405405405405406,0.08108108108108109,20.44,13.72,7,10.8,10
PremierPlayer10,Premier League FC 2,Premier League,D,27,13,6,20.01,8.72,40,1.92,0.48148148148148145,0.2222222222222222,20.01,8.72,40,19.2,10
PremierPlayer11,Premier League FC 2,Premier League,P,29,12,5,4.41,11.73,53,1.33,0.41379310344827586,0.1724137931034483,4.41,11.73,53,13.3,10
PremierPlayer12,Premier League FC 2,Premier League,D,13,2,7,6.8,1.34,36,1.6,0.15384615384615385,0.5384615384615384,6.8,1.34,36,16.0,10
PremierPlayer13,Premier League FC 2,Premier League,D,14,13,4,3.3,8.95,14,2.19,0.9285714285714286,0.2857142857142857,3.3,8.95,14,21.9,10
PremierPlayer14,Premier League FC 2,Premier League,P,18,1,10,14.47,1.91,55,1.83,0.05555555555555555,0.5555555555555556,14.47,1.91,55,18.3,10
PremierPlayer5,Premier League FC 3,Premier League,A,22,14,4,18.05,6.51,21,2.03,0.6363636363636364,0.18181818181818182,18.05,6.51,21,20.299999999999997,10
PremierPlayer6,Premier League FC 3,Premier League,D,25,5,5,21.85,12.04,51,1.96,0.2,0.2,21.85,12.04,51,19.6,10
PremierPlayer7,Premier League FC 3,Premier League,A,29,13,10,21.66,3.88,59,1.88,0.4482758620689655,0.3448275862068966,21.66,3.88,59,18.799999999999997,10
PremierPlayer8,Premier League FC 3,Premier League,A,11,10,1,2.78,4.85,4,1.73,0.9090909090909091,0.09090909090909091,2.78,4.85,4,17.3,10
PremierPlayer9,Premier League FC 3,Premier League,A,5,14,10,3.98,3.74,54,7.42,2.8,2.0,3.98,3.74,54,74.2,10
PremierPlayer10,Premier League FC 3,Premier League,C,20,9,5,9.8,13.99,55,2.16,0.45,0.25,9.8,13.99,55,21.6,10
PremierPlayer11,Premier League FC 3,Premier League,P,13,2,8,6.55,10.34,30,2.3,0.15384615384615385,0.6153846153846154,6.55,10.34,30,23.0,10
PremierPlayer12,Premier League FC 3,Premier League,A,22,1,0,16.86,2.93,38,1.12,0.045454545454545456,0.0,16.86,2.93,38,11.200000000000001,10
PremierPlayer13,Premier League FC 3,Premier League,C,8,8,9,6.06,2.34,29,3.54,1.0,1.125,6.06,2.34,29,35.4,10
PremierPlayer14,Premier League FC 3,Premier League,C,15,10,4,5.9,9.13,0,1.94,0.6666666666666666,0.26666666666666666,5.9,9.13,0,19.4,10
PremierPlayer5,Premier League FC 4,Premier League,A,34,15,0,5.6,6.59,53,0.96,0.4411764705882353,0.0,5.6,6.59,53,9.6,10
PremierPlayer6,Premier League FC 4,Premier League,A,7,9,10,5.47,1.4,13,3.88,1.2857142857142858,1.4285714285714286,5.47,1.4,13,38.8,10
PremierPlayer7,Premier League FC 4,Premier League,P,18,8,5,12.79,2.79,39,1.8,0.4444444444444444,0.2777777777777778,12.79,2.79,39,18.0,10
PremierPlayer8,Premier League FC 4,Premier League,P,5,7,4,2.08,3.4,45,4.2,1.4,0.8,2.08,3.4,45,42.0,10
PremierPlayer9,Premier League FC 4,Premier League,A,31,5,2,8.32,7.78,47,0.9,0.16129032258064516,0.06451612903225806,8.32,7.78,47,9.0,10
PremierPlayer10,Premier League FC 4,Premier League,P,16,4,9,9.62,9.49,24,2.16,0.25,0.5625,9.62,9.49,24,21.6,10
PremierPlayer11,Premier League FC 4,Premier League,D,5,10,10,2.54,2.14,58,6.1,2.0,2.0,2.54,2.14,58,61.0,10
PremierPlayer12,Premier League FC 4,Premier League,P,10,11,8,1.02,3.88,20,2.59,1.1,0.8,1.02,3.88,20,25.9,10
PremierPlayer13,Premier League FC 4,Premier League,C,30,13,7,26.82,4.82,34,1.83,0.43333333333333335,0.23333333333333334,26.82,4.82,34,18.3,10
PremierPlayer14,Premier League FC 4,Premier League,P,25,0,3,3.83,13.47,33,0.94,0.0,0.12,3.83,13.47,33,9.399999999999999,10
PremierPlayer5,Premier League FC 5,Premier League,D,30,12,8,10.73,13.74,0,1.48,0.4,0.26666666666666666,10.73,13.74,0,14.8,10
PremierPlayer6,Premier League FC 5,Premier League,A,10,11,10,5.19,1.86,40,3.2,1.1,1.0,5.19,1.86,40,32.0,10
PremierPlayer7,Premier League FC 5,Premier League,A,31,5,10,23.81,23.28,53,2.17,0.16129032258064516,0.3225806451612903,23.81,23.28,53,21.7,10
PremierPlayer8,Premier League FC 5,Premier League,C,16,6,0,11.23,8.89,59,2.0,0.375,0.0,11.23,8.89,59,20.0,10
PremierPlayer9,Premier League FC 5,Premier League,P,38,11,7,14.96,13.83,32,1.32,0.2894736842105263,0.18421052631578946,14.96,13.83,32,13.200000000000001,10
PremierPlayer10,Premier League FC 5,Premier League,A,20,5,7,5.21,13.97,45,1.78,0.25,0.35,5.21,13.97,45,17.8,10
PremierPlayer11,Premier League FC 5,Premier League,D,30,10,2,21.55,21.11,18,1.88,0.3333333333333333,0.06666666666666667,21.55,21.11,18,18.799999999999997,10
PremierPlayer12,Premier League FC 5,Premier League,D,16,6,0,8.78,11.5,17,1.75,0.375,0.0,8.78,11.5,17,17.5,10
PremierPlayer13,Premier League FC 5,Premier League,A,33,12,0,11.24,8.16,38,1.07,0.36363636363636365,0.0,11.24,8.16,38,10.700000000000001,10
PremierPlayer14,Premier League FC 5,Premier League,C,23,4,0,8.76,4.46,34,0.9,0.17391304347826086,0.0,8.76,4.46,34,9.0,10
PremierPlayer5,Premier League FC 6,Premier League,A,36,4,4,20.92,5.21,20,1.0,0.1111111111111111,0.1111111111111111,20.92,5.21,20,10.0,10
PremierPlayer6,Premier League FC 6,Premier League,C,10,12,8,6.5,7.79,24,3.67,1.2,0.8,6.5,7.79,24,36.7,10
PremierPlayer7,Premier League FC 6,Premier League,P,35,14,0,19.03,6.41,39,1.24,0.4,0.0,19.03,6.41,39,12.4,10
PremierPlayer8,Premier League FC 6,Premier League,D,13,8,6,1.32,1.63,17,1.43,0.6153846153846154,0.46153846153846156,1.32,1.63,17,14.299999999999999,10
PremierPlayer9,Premier League FC 6,Premier League,D,37,1,6,12.6,20.98,18,1.15,0.02702702702702703,0.16216216216216217,12.6,20.98,18,11.5,10
PremierPlayer10,Premier League FC 6,Premier League,C,15,12,1,6.32,10.57,27,2.17,0.8,0.06666666666666667,6.32,10.57,27,21.7,10
PremierPlayer11,Premier League FC 6,Premier League,D,7,14,0,0.85,5.49,7,3.01,2.0,0.0,0.85,5.49,7,30.099999999999998,10
PremierPlayer12,Premier League FC 6,Premier League,A,7,8,1,4.26,5.5,11,2.84,1.1428571428571428,0.14285714285714285,4.26,5.5,11,28.4,10
PremierPlayer13,Premier League FC 6,Premier League,A,23,1,8,10.31,6.72,48,1.34,0.043478260869565216,0.34782608695652173,10.31,6.72,48,13.4,10
PremierPlayer14,Premier League FC 6,Premier League,P,19,14,7,11.09,12.42,53,2.62,0.7368421052631579,0.3684210526315789,11.09,12.42,53,26.200000000000003,10
PremierPlayer5,Premier League FC 7,Premier League,P,23,12,9,18.96,11.71,40,2.42,0.5217391304347826,0.391304347826087,18.96,11.71,40,24.2,10
PremierPlayer6,Premier League FC 7,Premier League,D,17,9,8,6.13,3.59,15,1.66,0.5294117647058824,0.47058823529411764,6.13,3.59,15,16.599999999999998,10
PremierPlayer7,Premier League FC 7,Premier League,P,25,14,8,7.72,5.81,9,1.46,0.56,0.32,7.72,5.81,9,14.6,10
PremierPlayer8,Premier League FC 7,Premier League,D,32,0,2,27.09,13.58,33,1.44,0.0,0.0625,27.09,13.58,33,14.399999999999999,10
PremierPlayer9,Premier League FC 7,Premier League,A,29,4,2,21.59,9.98,60,1.5,0.13793103448275862,0.06896551724137931,21.59,9.98,60,15.0,10
PremierPlayer10,Premier League FC 7,Premier League,D,32,10,5,27.86,5.39,43,1.64,0.3125,0.15625,27.86,5.39,43,16.4,10
PremierPlayer11,Premier League FC 7,Premier League,C,17,15,7,3.88,5.0,18,1.92,0.8823529411764706,0.4117647058823529,3.88,5.0,18,19.2,10
PremierPlayer12,Premier League FC 7,Premier League,D,32,10,10,15.41,20.53,30,1.84,0.3125,0.3125,15.41,20.53,30,18.400000000000002,10
PremierPlayer13,Premier League FC 7,Premier League,D,30,4,4,10.48,4.66,17,0.83,0.13333333333333333,0.13333333333333333,10.48,4.66,17,8.299999999999999,10
PremierPlayer14,Premier League FC 7,Premier League,A,16,5,1,12.33,2.51,3,1.32,0.3125,0.0625,12.33,2.51,3,13.200000000000001,10
PremierPlayer5,Premier League FC 8,Premier League,D,26,15,5,16.61,8.63,4,1.76,0.5769230769230769,0.19230769230769232,16.61,8.63,4,17.6,10
PremierPlayer6,Premier League FC 8,Premier League,D,30,14,6,4.35,15.02,40,1.45,0.4666666666666667,0.2,4.35,15.02,40,14.5,10
PremierPlayer7,Premier League FC 8,Premier League,D,17,0,0,14.91,4.51,22,1.27,0.0,0.0,14.91,4.51,22,12.7,10
PremierPlayer8,Premier League FC 8,Premier League,D,9,0,1,6.36,6.52,30,1.88,0.0,0.1111111111111111,6.36,6.52,30,18.799999999999997,10
PremierPlayer9,Premier League FC 8,Premier League,D,17,2,7,13.79,4.84,26,1.78,0.11764705882352941,0.4117647058823529,13.79,4.84,26,17.8,10
PremierPlayer10,Premier League FC 8,Premier League,D,16,6,3,4.54,9.17,53,1.75,0.375,0.1875,4.54,9.17,53,17.5,10
PremierPlayer11,Premier League FC 8,Premier League,D,18,4,5,13.83,10.39,52,2.13,0.2222222222222222,0.2777777777777778,13.83,10.39,52,21.299999999999997,10
PremierPlayer12,Premier League FC 8,Premier League,A,14,14,6,4.97,10.28,33,2.75,1.0,0.42857142857142855,4.97,10.28,33,27.5,10
PremierPlayer13,Premier League FC 8,Premier League,D,25,2,10,8.77,4.18,46,1.18,0.08,0.4,8.77,4.18,46,11.799999999999999,10
PremierPlayer14,Premier League FC 8,Premier League,P,31,9,3,25.76,13.7,53,1.83,0.2903225806451613,0.0967741935483871,25.76,13.7,53,18.3,10
PremierPlayer5,Premier League FC 9,Premier League,A,12,3,1,9.1,2.55,27,1.53,0.25,0.08333333333333333,9.1,2.55,27,15.3,10
PremierPlayer6,Premier League FC 9,Premier League,C,17,3,2,10.98,12.99,58,2.05,0.17647058823529413,0.11764705882352941,10.98,12.99,58,20.5,10
PremierPlayer7,Premier League FC 9,Premier League,P,35,9,8,10.02,7.08,17,1.02,0.2571428571428571,0.22857142857142856,10.02,7.08,17,10.2,10
PremierPlayer8,Premier League FC 9,Premier League,A,30,8,0,5.8,10.83,17,0.88,0.26666666666666666,0.0,5.8,10.83,17,8.8,10
PremierPlayer9,Premier League FC 9,Premier League,D,24,5,6,4.99,15.69,36,1.47,0.20833333333333334,0.25,4.99,15.69,36,14.7,10
PremierPlayer10,Premier League FC 9,Premier League,A,30,10,3,12.32,6.03,36,1.17,0.3333333333333333,0.1,12.32,6.03,36,11.7,10
PremierPlayer11,Premier League FC 9,Premier League,P,11,15,7,9.0,7.97,43,3.93,1.3636363636363635,0.6363636363636364,9.0,7.97,43,39.300000000000004,10
PremierPlayer12,Premier League FC 9,Premier League,P,18,9,5,6.91,12.25,24,1.98,0.5,0.2777777777777778,6.91,12.25,24,19.8,10
PremierPlayer13,Premier League FC 9,Premier League,A,31,13,8,9.98,14.86,16,1.53,0.41935483870967744,0.25806451612903225,9.98,14.86,16,15.3,10
PremierPlayer14,Premier League FC 9,Premier League,C,36,4,10,7.65,23.01,5,1.25,0.1111111111111111,0.2777777777777778,7.65,23.01,5,12.5,10
PremierPlayer5,Premier League FC 10,Premier League,P,30,7,10,25.24,18.39,31,2.12,0.23333333333333334,0.3333333333333333,25.24,18.39,31,21.200000000000003,10
PremierPlayer6,Premier League FC 10,Premier League,D,28,7,2,4.68,6.69,4,0.74,0.25,0.07142857142857142,4.68,6.69,4,7.4,10
PremierPlayer7,Premier League FC 10,Premier League,A,35,11,6,19.73,23.82,49,1.87,0.3142857142857143,0.17142857142857143,19.73,23.82,49,18.700000000000003,10
PremierPlayer8,Premier League FC 10,Premier League,A,17,5,3,7.12,9.81,17,1.57,0.29411764705882354,0.17647058823529413,7.12,9.81,17,15.700000000000001,10
PremierPlayer9,Premier League FC 10,Premier League,D,32,6,10,10.39,13.05,30,1.33,0.1875,0.3125,10.39,13.05,30,13.3,10
PremierPlayer10,Premier League FC 10,Premier League,D,24,0,7,16.07,10.19,12,1.44,0.0,0.2916666666666667,16.07,10.19,12,14.399999999999999,10
PremierPlayer11,Premier League FC 10,Premier League,P,11,12,10,4.55,4.79,29,3.11,1.0909090909090908,0.9090909090909091,4.55,4.79,29,31.099999999999998,10
PremierPlayer12,Premier League FC 10,Premier League,P,27,8,1,12.55,11.67,38,1.37,0.2962962962962963,0.037037037037037035,12.55,11.67,38,13.700000000000001,10
PremierPlayer13,Premier League FC 10,Premier League,P,35,9,8,27.17,17.52,30,1.85,0.2571428571428571,0.22857142857142856,27.17,17.52,30,18.5,10
PremierPlayer14,Premier League FC 10,Premier League,A,16,2,7,8.2,4.15,40,1.58,0.125,0.4375,8.2,4.15,40,15.8,10
LaPlayer5,La Liga FC 1,La Liga,P,22,11,4,3.38,12.9,23,1.53,0.5,0.18181818181818182,3.38,12.9,23,15.3,10
LaPlayer6,La Liga FC 1,La Liga,D,19,8,4,15.18,10.74,51,2.26,0.42105263157894735,0.21052631578947367,15.18,10.74,51,22.599999999999998,10
LaPlayer7,La Liga FC 1,La Liga,P,35,5,3,22.59,3.65,46,1.11,0.14285714285714285,0.08571428571428572,22.59,3.65,46,11.100000000000001,10
LaPlayer8,La Liga FC 1,La Liga,P,11,6,0,1.26,4.09,38,1.38,0.5454545454545454,0.0,1.26,4.09,38,13.799999999999999,10
LaPlayer9,La Liga FC 1,La Liga,C,23,15,7,14.39,4.74,59,2.04,0.6521739130434783,0.30434782608695654,14.39,4.74,59,20.4,10
LaPlayer10,La Liga FC 1,La Liga,D,7,10,6,3.01,4.7,31,3.83,1.4285714285714286,0.8571428571428571,3.01,4.7,31,38.3,10
LaPlayer11,La Liga FC 1,La Liga,P,18,5,3,2.92,2.21,0,0.73,0.2777777777777778,0.16666666666666666,2.92,2.21,0,7.3,10
LaPlayer12,La Liga FC 1,La Liga,D,34,10,10,24.8,24.86,12,2.08,0.29411764705882354,0.29411764705882354,24.8,24.86,12,20.8,10
LaPlayer13,La Liga FC 1,La Liga,A,13,11,2,5.97,4.24,1,1.79,0.8461538461538461,0.15384615384615385,5.97,4.24,1,17.9,10
LaPlayer14,La Liga FC 1,La Liga,P,25,7,5,9.41,19.39,28,1.74,0.28,0.2,9.41,19.39,28,17.4,10
LaPlayer5,La Liga FC 2,La Liga,P,34,7,3,19.57,8.81,3,1.14,0.20588235294117646,0.08823529411764706,19.57,8.81,3,11.399999999999999,10
LaPlayer6,La Liga FC 2,La Liga,A,27,11,3,10.95,4.05,6,1.1,0.4074074074074074,0.1111111111111111,10.95,4.05,6,11.0,10
LaPlayer7,La Liga FC 2,La Liga,D,27,6,3,12.93,11.96,9,1.29,0.2222222222222222,0.1111111111111111,12.93,11.96,9,12.9,10
LaPlayer8,La Liga FC 2,La Liga,D,16,5,10,10.88,5.77,9,2.03,0.3125,0.625,10.88,5.77,9,20.299999999999997,10
LaPlayer9,La Liga FC 2,La Liga,C,6,2,8,3.02,3.41,21,3.09,0.3333333333333333,1.3333333333333333,3.02,3.41,21,30.9,10
LaPlayer10,La Liga FC 2,La Liga,P,7,9,9,3.76,0.72,8,3.33,1.2857142857142858,1.2857142857142858,3.76,0.72,8,33.3,10
LaPlayer11,La Liga FC 2,La Liga,P,28,12,9,6.93,19.3,17,1.75,0.42857142857142855,0.32142857142857145,6.93,19.3,17,17.5,10
LaPlayer12,La Liga FC 2,La Liga,D,21,3,10,5.47,4.17,50,1.32,0.14285714285714285,0.47619047619047616,5.47,4.17,50,13.200000000000001,10
LaPlayer13,La Liga FC 2,La Liga,P,18,12,5,14.11,4.61,14,2.06,0.6666666666666666,0.2777777777777778,14.11,4.61,14,20.6,10
LaPlayer14,La Liga FC 2,La Liga,A,26,8,3,15.79,12.54,53,1.72,0.3076923076923077,0.11538461538461539,15.79,12.54,53,17.2,10
LaPlayer5,La Liga FC 3,La Liga,C,7,9,8,4.69,4.5,50,4.46,1.2857142857142858,1.1428571428571428,4.69,4.5,50,44.6,10
LaPlayer6,La Liga FC 3,La Liga,P,12,15,1,8.95,6.73,50,3.06,1.25,0.08333333333333333,8.95,6.73,50,30.6,10
LaPlayer7,La Liga FC 3,La Liga,A,33,7,9,24.08,7.49,3,1.45,0.21212121212121213,0.2727272727272727,24.08,7.49,3,14.5,10
LaPlayer8,La Liga FC 3,La Liga,D,13,0,8,8.59,3.64,33,1.81,0.0,0.6153846153846154,8.59,3.64,33,18.1,10
LaPlayer9,La Liga FC 3,La Liga,D,19,6,8,6.4,8.86,22,1.66,0.3157894736842105,0.42105263157894735,6.4,8.86,22,16.599999999999998,10
LaPlayer10,La Liga FC 3,La Liga,C,5,7,7,2.24,2.65,26,4.3,1.4,1.4,2.24,2.65,26,43.0,10
LaPlayer11,La Liga FC 3,La Liga,C,10,2,1,6.32,4.97,4,1.47,0.2,0.1,6.32,4.97,4,14.7,10
LaPlayer12,La Liga FC 3,La Liga,P,33,15,1,4.45,23.23,51,1.48,0.45454545454545453,0.030303030303030304,4.45,23.23,51,14.8,10
LaPlayer13,La Liga FC 3,La Liga,C,21,14,4,5.81,14.24,40,2.0,0.6666666666666666,0.19047619047619047,5.81,14.24,40,20.0,10
LaPlayer14,La Liga FC 3,La Liga,D,23,1,7,20.07,17.66,4,2.01,0.043478260869565216,0.30434782608695654,20.07,17.66,4,20.099999999999998,10
LaPlayer5,La Liga FC 4,La Liga,P,20,0,6,16.83,5.95,23,1.55,0.0,0.3,16.83,5.95,23,15.5,10
LaPlayer6,La Liga FC 4,La Liga,A,33,7,6,17.84,23.06,49,1.78,0.21212121212121213,0.18181818181818182,17.84,23.06,49,17.8,10
LaPlayer7,La Liga FC 4,La Liga,P,20,11,3,7.08,15.72,48,2.08,0.55,0.15,7.08,15.72,48,20.8,10
LaPlayer8,La Liga FC 4,La Liga,C,12,7,1,5.6,1.95,44,1.66,0.5833333333333334,0.08333333333333333,5.6,1.95,44,16.599999999999998,10
LaPlayer9,La Liga FC 4,La Liga,P,26,7,4,7.13,20.35,38,1.63,0.2692307692307692,0.15384615384615385,7.13,20.35,38,16.299999999999997,10
LaPlayer10,La Liga FC 4,La Liga,A,26,14,6,14.78,11.65,17,1.85,0.5384615384615384,0.23076923076923078,14.78,11.65,17,18.5,10
LaPlayer11,La Liga FC 4,La Liga,C,10,7,6,3.46,6.31,59,2.87,0.7,0.6,3.46,6.31,59,28.700000000000003,10
LaPlayer12,La Liga FC 4,La Liga,A,21,11,7,13.25,10.35,52,2.23,0.5238095238095238,0.3333333333333333,13.25,10.35,52,22.3,10
LaPlayer13,La Liga FC 4,La Liga,C,28,8,5,21.24,10.65,6,1.62,0.2857142857142857,0.17857142857142858,21.24,10.65,6,16.200000000000003,10
LaPlayer14,La Liga FC 4,La Liga,A,27,12,3,22.98,2.84,9,1.55,0.4444444444444444,0.1111111111111111,22.98,2.84,9,15.5,10
LaPlayer5,La Liga FC 5,La Liga,A,18,3,0,14.44,13.6,21,1.84,0.16666666666666666,0.0,14.44,13.6,21,18.400000000000002,10
LaPlayer6,La Liga FC 5,La Liga,D,35,11,9,16.74,14.15,45,1.58,0.3142857142857143,0.2571428571428571,16.74,14.15,45,15.8,10
LaPlayer7,La Liga FC 5,La Liga,D,8,3,7,1.32,1.85,25,1.96,0.375,0.875,1.32,1.85,25,19.6,10
LaPlayer8,La Liga FC 5,La Liga,D,18,11,7,6.31,11.72,49,2.27,0.6111111111111112,0.3888888888888889,6.31,11.72,49,22.7,10
LaPlayer9,La Liga FC 5,La Liga,C,23,0,8,3.73,6.15,10,0.82,0.0,0.34782608695652173,3.73,6.15,10,8.2,10
LaPlayer10,La Liga FC 5,La Liga,A,31,3,0,15.96,20.49,43,1.41,0.0967741935483871,0.0,15.96,20.49,43,14.1,10
LaPlayer11,La Liga FC 5,La Liga,P,26,14,7,9.16,15.18,36,1.88,0.5384615384615384,0.2692307692307692,9.16,15.18,36,18.799999999999997,10
LaPlayer12,La Liga FC 5,La Liga,A,29,4,2,3.18,18.08,59,1.14,0.13793103448275862,0.06896551724137931,3.18,18.08,59,11.399999999999999,10
LaPlayer13,La Liga FC 5,La Liga,C,10,12,2,6.19,2.07,58,2.81,1.2,0.2,6.19,2.07,58,28.1,10
LaPlayer14,La Liga FC 5,La Liga,C,9,4,3,3.28,1.79,9,1.44,0.4444444444444444,0.3333333333333333,3.28,1.79,9,14.399999999999999,10
LaPlayer5,La Liga FC 6,La Liga,A,21,14,0,15.39,14.65,1,2.1,0.6666666666666666,0.0,15.39,14.65,1,21.0,10
LaPlayer6,La Liga FC 6,La Liga,A,38,13,6,14.91,23.49,25,1.58,0.34210526315789475,0.15789473684210525,14.91,23.49,25,15.8,10
LaPlayer7,La Liga FC 6,La Liga,A,31,12,5,21.4,23.61,45,2.15,0.3870967741935484,0.16129032258064516,21.4,23.61,45,21.5,10
LaPlayer8,La Liga FC 6,La Liga,D,38,7,10,14.38,13.96,45,1.31,0.18421052631578946,0.2631578947368421,14.38,13.96,45,13.100000000000001,10
LaPlayer9,La Liga FC 6,La Liga,C,21,12,2,16.19,12.4,9,2.07,0.5714285714285714,0.09523809523809523,16.19,12.4,9,20.7,10
LaPlayer10,La Liga FC 6,La Liga,P,16,6,9,3.86,9.03,35,1.96,0.375,0.5625,3.86,9.03,35,19.6,10
LaPlayer11,La Liga FC 6,La Liga,A,27,3,3,18.69,8.46,23,1.31,0.1111111111111111,0.1111111111111111,18.69,8.46,23,13.100000000000001,10
LaPlayer12,La Liga FC 6,La Liga,P,36,3,10,24.6,17.51,20,1.59,0.08333333333333333,0.2777777777777778,24.6,17.51,20,15.9,10
LaPlayer13,La Liga FC 6,La Liga,A,14,6,3,9.8,6.9,8,1.89,0.42857142857142855,0.21428571428571427,9.8,6.9,8,18.9,10
LaPlayer14,La Liga FC 6,La Liga,A,36,13,7,8.27,15.8,30,1.31,0.3611111111111111,0.19444444444444445,8.27,15.8,30,13.100000000000001,10
LaPlayer5,La Liga FC 7,La Liga,C,10,14,10,8.26,7.02,10,4.03,1.4,1.0,8.26,7.02,10,40.300000000000004,10
LaPlayer6,La Liga FC 7,La Liga,C,23,0,5,9.29,6.86,56,1.16,0.0,0.21739130434782608,9.29,6.86,56,11.6,10
LaPlayer7,La Liga FC 7,La Liga,A,27,0,3,24.19,7.49,7,1.31,0.0,0.1111111111111111,24.19,7.49,7,13.100000000000001,10
LaPlayer8,La Liga FC 7,La Liga,C,10,14,6,7.59,1.76,52,3.46,1.4,0.6,7.59,1.76,52,34.6,10
LaPlayer9,La Liga FC 7,La Liga,C,7,4,0,4.14,0.96,33,1.77,0.5714285714285714,0.0,4.14,0.96,33,17.7,10
LaPlayer10,La Liga FC 7,La Liga,D,32,7,9,22.47,18.21,44,1.91,0.21875,0.28125,22.47,18.21,44,19.099999999999998,10
LaPlayer11,La Liga FC 7,La Liga,P,14,7,4,1.65,8.79,45,1.85,0.5,0.2857142857142857,1.65,8.79,45,18.5,10
LaPlayer12,La Liga FC 7,La Liga,A,30,10,3,24.57,10.26,17,1.65,0.3333333333333333,0.1,24.57,10.26,17,16.5,10
LaPlayer13,La Liga FC 7,La Liga,P,23,14,1,6.94,8.52,19,1.41,0.6086956521739131,0.043478260869565216,6.94,8.52,19,14.1,10
